species,scientificName,description,dataset
Ramphastos toco,"Ramphastos toco P.L.S.Müller, 1776","Com a característica marcante de possuir enorme bico alaranjado com uma mancha negra na ponta. Sua plumagem é negra, destacando-se o papo e o uropígio brancos, além do crisso manchado de vermelho. Destaca-se também a área de pele nua de cor laranja ao redor dos olhos e as pálpebras azuis. O bico amarelo-alaranjado de tecido ósseo esponjoso, que mede cerca de 20 centímetros, é duro e cortante, sendo usado como uma pinça para capturar alimento. Apesar do tamanho, é muito leve, devido à estrutura interna, onde existem grandes espaços vazios. O tucano usa-o com grande habilidade, apanhando desde pequenas presas até separando pedaços de alimentos maiores. Suas bordas são serrilhadas e a força do tucano corresponde a seu tamanho. Para ingerir o alimento, lança-o para trás e para cima, em direção à garganta, enquanto abre o bico para o alto. Segundo Pallinger e Aprille (2015), machos possuem um bico proporcionalmente maior que as fêmeas. Mede 56 centímetros de comprimento e pode pesar 540 gramas.",iNaturalist research-grade observations
Theristicus caudatus,"Theristicus caudatus (Boddaert, 1783)","O pássaro apresenta um bico curvado com cerca de 4 centímetros, o seu comprimento é aproximadamente 50 centímetros, apresenta uma plumagem amarela na cabeça, plumagem cinza nas costas e penas mais claras na barriga, perna alongada e uma calda acinzentada, foi fotografado em um campo com muitas árvores e plantas, estava acompanhado de uma outra ave da mesma espécie.",iNaturalist research-grade observations
Gnorimopsar chopi,"Gnorimopsar chopi (Vieillot, 1819)",Foto antiga. Bando encontrado na beira da estrada. Acredito ser Chupin. Alguém poderia dar uma ID mais precisa?,iNaturalist research-grade observations
Egretta thula,"Egretta thula (Molina, 1782)","A garça-branca-pequena também conhecido por garça-pequena e garceta, é uma garça que ocorre na América temperada e tropical, com ampla distribuição no Brasil. A espécie chega medir até 54 cm de comprimento, possuindo plumagem branca com grandes egretes no período reprodutivo, bico e pernas negros e patas amarelas.",iNaturalist research-grade observations
Columba livia,"Columba livia var. domestica J.F.Gmelin, 1789","Ambiente urbano externo. Possuem reflexos metálicos na plumagem preta e acinzentada, cabeça pequena e redonda; olhos de lados opostos da cabeça e bico fraco em comparação a outras aves",iNaturalist research-grade observations
Ramphastos toco,"Ramphastos toco P.L.S.Müller, 1776","Caracteristicas morfológicas: a família Ramphastidae é composta por aves conhecidas popularmente como tucanos e araçaris, endêmicas da região Neotropical. Possui cerca de 33 espécies, distribuídas tradicionalmente em seis gêneros. O tucano típico tem a plumagem negra com o pescoço colorido e sua característica predominante é o seu bico achatado lateralmente e de grande comprimento. Apesar de parecer desproporcional ao tamanho do corpo, o bico é leve, representando apenas 1/20 do seu peso corporal. Os tucanos atigem até 66 cm de comprimento e seu bico 23 cm. São caçados como alimento, por sua beleza exuberante e para utilização dos seus bicos na medicina popular.Animais do gênero Ramphastos são os principais dispersores de sementes na América Central e, provavelmente, o são na Mata Atlântica (Galetti et al., 2000). Outro estudo apontou que, devido à grande área abrangida em vôo pelos ranfastídeos e à grande diversidade de espécies vegetais utilizadas como alimento por estes, tucanos e araçaris têm papel fundamental na regeneração de florestas. A atividade sexual do tucano inicia-se aos três anos de idade. A reprodução ocorre entre a primavera e o verão quando põem cerca de quatro ovos que ficam incubados durante um período aproximado de dezoito dias. Em cativeiro, apresenta índice de sucesso reprodutivo reduzido, muitas vezes, em consequência de erros no manejo sanitário. A expectativa de vida dos tucanos é de, aproximadamente, vinte anos.",iNaturalist research-grade observations
Egretta thula,"Egretta thula (Molina, 1782)","A garça-branca-pequena também conhecido por garça-pequena e garceta, é uma garça que ocorre na América temperada e tropical, com ampla distribuição no Brasil. A espécie chega medir até 54 cm de comprimento, possuindo plumagem branca com grandes egretes no período reprodutivo, bico e pernas negros e patas amarelas.",iNaturalist research-grade observations
Piaya cayana,"Piaya cayana (Linnaeus, 1766)","Plumagem ferrugínia nas partes superiores, Guia com cor ferrugínia mais clara, ventre escuro, porção ventral das retrizes de cor preta e com listras brancas, bordas internas das retrizes de cor preta. Anel ocular vermelha. Bico: amarelo e generalista Membros posteriores: heterodáctilo (escalar e empolerar em superfícies verticais).",iNaturalist research-grade observations
Habia rubica,"Habia rubica (Vieillot, 1817)",Tachyphonus rufus - pipira-preta Animal fotografado no Zoo do Rio de Janeiro em uma aula do curso de Biologia da UFF,iNaturalist research-grade observations
Molothrus bonariensis,"Molothrus bonariensis (Gmelin, 1789)",Alguém pode ajudar na identificação? Inicialmente pensei tratar-se de uma graúna mas as penugens claras na lateral do corpo me deixaram em dúvida.,iNaturalist research-grade observations
Crotophaga major,"Crotophaga major Gmelin, 1788","O anu-coroca (Crotophaga major) é uma ave cuculiforme, conhecida por sua plumagem azul-metálica, bico grande e olhos claros, quase branco-esverdeados. É um ave social, que vive em grupos de 2 a 7 casais, e pode ser encontrada em florestas tropicais e áreas arborizadas, principalmente em beiras de rio e áreas alagadas Reino: Animalia Filo: Chordata Classe: Aves (Pássaros) Ordem: Cuculiformes Família: Cuculidae Gênero: Crotophaga Espécie: C. major",iNaturalist research-grade observations
Turdus leucomelas,"Turdus leucomelas Vieillot, 1818","Plumagem marrom-acinzentado na parte superior do corpo e mais clareada no ventre, coberteira secundária interna alaranjada, coberteira primária marrom-acinzentado mais escura, remiges primárias e secundárias de cor preta, Guia e mento branca com listras cinza-escuras. Anel ocular marrom-avermelhado. Bico cinza escuro e generalista",iNaturalist research-grade observations
